0000111111000 //data 2485: 31.5
0001000000100 //data 2486: 32.25
0000000000000 //data 2487: 0.0
0000000000000 //data 2488: 0.0
0000000000000 //data 2489: 0.0
0000000000000 //data 2490: 0.0
0000000000000 //data 2491: 0.0
0000000000000 //data 2492: 0.0
0000000000000 //data 2493: 0.0
0000000000000 //data 2494: 0.0
0000000000000 //data 2495: 0.0
0000000000000 //data 2496: 0.0
0000000000000 //data 2497: 0.0
0000000000111 //data 2498: 0.4375
0000000110001 //data 2499: 3.0625
0000000101001 //data 2500: 2.5625
0000000100000 //data 2501: 2.0
0000000010000 //data 2502: 1.0
0000000000011 //data 2503: 0.1875
0000000000000 //data 2504: 0.0
0000000000000 //data 2505: 0.0
0000000000000 //data 2506: 0.0
0000000000000 //data 2507: 0.0
0000000000000 //data 2508: 0.0
0000000000000 //data 2509: 0.0
0000000000000 //data 2510: 0.0
0000000000000 //data 2511: 0.0
0000000000000 //data 2512: 0.0
0000000000000 //data 2513: 0.0
0000000000000 //data 2514: 0.0
0001011100101 //data 2515: 46.3125
0001100000100 //data 2516: 48.25
0000011001000 //data 2517: 12.5
0000000000000 //data 2518: 0.0
0000000000000 //data 2519: 0.0
0000001001110 //data 2520: 4.875
0000011000111 //data 2521: 12.4375
0000001110100 //data 2522: 7.25
0000001011001 //data 2523: 5.5625
0000001010001 //data 2524: 5.0625
0000000110100 //data 2525: 3.25
0000000110101 //data 2526: 3.3125
0000001111101 //data 2527: 7.8125
0000100100001 //data 2528: 18.0625
0001011100101 //data 2529: 46.3125
0000100111000 //data 2530: 19.5
0000000000000 //data 2531: 0.0
0000000000000 //data 2532: 0.0
0000110101000 //data 2533: 26.5
0000100000101 //data 2534: 16.3125
0010000000000 //data 2535: 64.0
0001000101110 //data 2536: 34.875
0000000000000 //data 2537: 0.0
0000000000000 //data 2538: 0.0
0000000000000 //data 2539: 0.0
0000000000000 //data 2540: 0.0
0000000000000 //data 2541: 0.0
0000000000000 //data 2542: 0.0
0000000111111 //data 2543: 3.9375
0010000101111 //data 2544: 66.9375
0000010010011 //data 2545: 9.1875
0000000000000 //data 2546: 0.0
0000000000000 //data 2547: 0.0
0000000000000 //data 2548: 0.0
0000000000000 //data 2549: 0.0
0010010110101 //data 2550: 75.3125
0000110010001 //data 2551: 25.0625
0000000000000 //data 2552: 0.0
0001000011100 //data 2553: 33.75
0001000001000 //data 2554: 32.5
0000001001101 //data 2555: 4.8125
0000000000000 //data 2556: 0.0
0000000101001 //data 2557: 2.5625
0000001010101 //data 2558: 5.3125
0000000100100 //data 2559: 2.25
0000000000000 //data 2560: 0.0
0000000000000 //data 2561: 0.0
0000000000000 //data 2562: 0.0
0000000010101 //data 2563: 1.3125
0000000010101 //data 2564: 1.3125
0000000011011 //data 2565: 1.6875
0000000101000 //data 2566: 2.5
0000000100010 //data 2567: 2.125
0000000100000 //data 2568: 2.0
0000000011010 //data 2569: 1.625
0000000000000 //data 2570: 0.0
0000000000000 //data 2571: 0.0
0000000000000 //data 2572: 0.0
0000000000000 //data 2573: 0.0
0000000000000 //data 2574: 0.0
0000000000000 //data 2575: 0.0
0000000000000 //data 2576: 0.0
0000000000000 //data 2577: 0.0
0000000000000 //data 2578: 0.0
0000000000000 //data 2579: 0.0
0001100101101 //data 2580: 50.8125
0001000001110 //data 2581: 32.875
0000000000000 //data 2582: 0.0
0000010001010 //data 2583: 8.625
0000011000100 //data 2584: 12.25
0000001010010 //data 2585: 5.125
0000000100111 //data 2586: 2.4375
0000000100111 //data 2587: 2.4375
0000000010100 //data 2588: 1.25
0000000010011 //data 2589: 1.1875
0000001110100 //data 2590: 7.25
0000100100001 //data 2591: 18.0625
0001100000011 //data 2592: 48.1875
0001000000101 //data 2593: 32.3125
0000000000000 //data 2594: 0.0
0000000000000 //data 2595: 0.0
0000011100100 //data 2596: 14.25
0001010111101 //data 2597: 43.8125
0000000000000 //data 2598: 0.0
0001010001100 //data 2599: 40.75
0010001100100 //data 2600: 70.25
0000000000000 //data 2601: 0.0
0000000000000 //data 2602: 0.0
0000000000000 //data 2603: 0.0
0000000000000 //data 2604: 0.0
0000000000000 //data 2605: 0.0
0000000000000 //data 2606: 0.0
0001111010010 //data 2607: 61.125
0000100011111 //data 2608: 17.9375
0000000000000 //data 2609: 0.0
0000000000000 //data 2610: 0.0
0000000000000 //data 2611: 0.0
0000000000000 //data 2612: 0.0
0000000000000 //data 2613: 0.0
0001000000110 //data 2614: 32.375
0010101001111 //data 2615: 84.9375
0001100111001 //data 2616: 51.5625
0000110101011 //data 2617: 26.6875
0000110101110 //data 2618: 26.875
0000110010101 //data 2619: 25.3125
0000100011101 //data 2620: 17.8125
0000100010100 //data 2621: 17.25
0000101010110 //data 2622: 21.375
0000110100000 //data 2623: 26.0
0000000000000 //data 2624: 0.0
0000000000000 //data 2625: 0.0
0000000000000 //data 2626: 0.0
0000000000000 //data 2627: 0.0
0000000000011 //data 2628: 0.1875
0000000000010 //data 2629: 0.125
0000000011001 //data 2630: 1.5625
0000000110111 //data 2631: 3.4375
0000001001101 //data 2632: 4.8125
0000000100111 //data 2633: 2.4375
0000000101010 //data 2634: 2.625
0000001000001 //data 2635: 4.0625
0000000100000 //data 2636: 2.0
0000000000100 //data 2637: 0.25
0000000111101 //data 2638: 3.8125
0000000111101 //data 2639: 3.8125
0000000000000 //data 2640: 0.0
0000000000000 //data 2641: 0.0
0000000000000 //data 2642: 0.0
0000000000000 //data 2643: 0.0
0000000001100 //data 2644: 0.75
0001011101000 //data 2645: 46.5
0000111111101 //data 2646: 31.8125
0000011010000 //data 2647: 13.0
0000001010010 //data 2648: 5.125
0000000011011 //data 2649: 1.6875
0000000001111 //data 2650: 0.9375
0000000001101 //data 2651: 0.8125
0000000011010 //data 2652: 1.625
0000001100000 //data 2653: 6.0
0000100001100 //data 2654: 16.75
0001011111010 //data 2655: 47.625
0001001101000 //data 2656: 38.5
0000000000000 //data 2657: 0.0
0000000000000 //data 2658: 0.0
0000000000000 //data 2659: 0.0
0001011100101 //data 2660: 46.3125
0001011001110 //data 2661: 44.875
0000010001100 //data 2662: 8.75
0000000110110 //data 2663: 3.375
0010001011110 //data 2664: 69.875
0000101101111 //data 2665: 22.9375
0000000000000 //data 2666: 0.0
0000000000000 //data 2667: 0.0
0000000000000 //data 2668: 0.0
0010001101001 //data 2669: 70.5625
0010001010111 //data 2670: 69.4375
0000100111111 //data 2671: 19.9375
0000000000000 //data 2672: 0.0
0000000000000 //data 2673: 0.0
0000000000000 //data 2674: 0.0
0000000000000 //data 2675: 0.0
0000000000000 //data 2676: 0.0
0000000000000 //data 2677: 0.0
0000000000000 //data 2678: 0.0
0001010111111 //data 2679: 43.9375
0001010000010 //data 2680: 40.125
0000011101110 //data 2681: 14.875
0000100111011 //data 2682: 19.6875
0000101110001 //data 2683: 23.0625
0000101110110 //data 2684: 23.375
0000110011101 //data 2685: 25.8125
0000110011010 //data 2686: 25.625
0000110010100 //data 2687: 25.25
0000000000000 //data 2688: 0.0
0000000000010 //data 2689: 0.125
0000000000000 //data 2690: 0.0
0000000000000 //data 2691: 0.0
0000000000000 //data 2692: 0.0
0000000000000 //data 2693: 0.0
0000000000000 //data 2694: 0.0
0000000010101 //data 2695: 1.3125
0000000010111 //data 2696: 1.4375
0000000010110 //data 2697: 1.375
0000000011100 //data 2698: 1.75
0000000101011 //data 2699: 2.6875
0000001010111 //data 2700: 5.4375
0000001100010 //data 2701: 6.125
0000010010101 //data 2702: 9.3125
0000011101101 //data 2703: 14.8125
0000010111110 //data 2704: 11.875
0000000000000 //data 2705: 0.0
0000000000000 //data 2706: 0.0
0000000000000 //data 2707: 0.0
0000000000000 //data 2708: 0.0
0000001001110 //data 2709: 4.875
0001010111110 //data 2710: 43.875
0000101101011 //data 2711: 22.6875
0000001100110 //data 2712: 6.375
0000000001101 //data 2713: 0.8125
0000000000000 //data 2714: 0.0
0000000010011 //data 2715: 1.1875
0000001100000 //data 2716: 6.0
0000011111010 //data 2717: 15.625
0001011101011 //data 2718: 46.6875
0001010100001 //data 2719: 42.0625
0000000000000 //data 2720: 0.0
0000000000000 //data 2721: 0.0
0000000000000 //data 2722: 0.0
0000000000000 //data 2723: 0.0
0001100110000 //data 2724: 51.0
0000111110011 //data 2725: 31.1875
0000011000000 //data 2726: 12.0
0000000000000 //data 2727: 0.0
0001011111110 //data 2728: 47.875
0001011010110 //data 2729: 45.375
0000000000000 //data 2730: 0.0
0000000000000 //data 2731: 0.0
0010110111110 //data 2732: 91.875
0010101000001 //data 2733: 84.0625
0000111011001 //data 2734: 29.5625
0000000000000 //data 2735: 0.0
0000000000000 //data 2736: 0.0
0000000000000 //data 2737: 0.0
0000000000000 //data 2738: 0.0
0000000000000 //data 2739: 0.0
0000000000000 //data 2740: 0.0
0000000000000 //data 2741: 0.0
0000000000000 //data 2742: 0.0
0001001011110 //data 2743: 37.875
0000100111111 //data 2744: 19.9375
0000000000000 //data 2745: 0.0
0000000110100 //data 2746: 3.25
0000010001001 //data 2747: 8.5625
0000001011010 //data 2748: 5.625
0000000110001 //data 2749: 3.0625
0000000000000 //data 2750: 0.0
0000000000000 //data 2751: 0.0
0000000010110 //data 2752: 1.375
0000000000000 //data 2753: 0.0
0000000000000 //data 2754: 0.0
0000000000000 //data 2755: 0.0
0000000000000 //data 2756: 0.0
0000000000101 //data 2757: 0.3125
0000000000000 //data 2758: 0.0
0000000000000 //data 2759: 0.0
0000000000000 //data 2760: 0.0
0000000000010 //data 2761: 0.125
0000000000000 //data 2762: 0.0
0000000001001 //data 2763: 0.5625
0000000011100 //data 2764: 1.75
0000000011011 //data 2765: 1.6875
0000000110101 //data 2766: 3.3125
0000001100111 //data 2767: 6.4375
0000010001010 //data 2768: 8.625
0000001000101 //data 2769: 4.3125
0000000000000 //data 2770: 0.0
0000000000000 //data 2771: 0.0
0000000000000 //data 2772: 0.0
0000000000000 //data 2773: 0.0
0000011100000 //data 2774: 14.0
0001000101010 //data 2775: 34.625
0000011010010 //data 2776: 13.125
0000000101010 //data 2777: 2.625
0000000001110 //data 2778: 0.875
0000001001111 //data 2779: 4.9375
0000011000000 //data 2780: 12.0
0001010100011 //data 2781: 42.1875
0001010001010 //data 2782: 40.625
0000000000000 //data 2783: 0.0
0000000000000 //data 2784: 0.0
0000000000000 //data 2785: 0.0
0000000000000 //data 2786: 0.0
0001001010010 //data 2787: 37.125
0001010110000 //data 2788: 43.0
0000100010001 //data 2789: 17.0625
0000010000100 //data 2790: 8.25
0000000000000 //data 2791: 0.0
0000011000011 //data 2792: 12.1875
0000111010000 //data 2793: 29.0
0000000000000 //data 2794: 0.0
0001111010010 //data 2795: 61.125
0010101000011 //data 2796: 84.1875
0000110011101 //data 2797: 25.8125
0000000000000 //data 2798: 0.0
0000000000000 //data 2799: 0.0
0000000000000 //data 2800: 0.0
0000000000000 //data 2801: 0.0
0000000010000 //data 2802: 1.0
0000000000000 //data 2803: 0.0
0000000000000 //data 2804: 0.0
0000000000000 //data 2805: 0.0
0001011100010 //data 2806: 46.125
0001100100110 //data 2807: 50.375
0000000000000 //data 2808: 0.0
0000000000000 //data 2809: 0.0
0000000000000 //data 2810: 0.0
0000000000000 //data 2811: 0.0
0000000000000 //data 2812: 0.0
0000000000000 //data 2813: 0.0
0000000000000 //data 2814: 0.0
0000000000000 //data 2815: 0.0
0000000000101 //data 2816: 0.3125
0000000000000 //data 2817: 0.0
0000000000000 //data 2818: 0.0
0000000000000 //data 2819: 0.0
0000000000000 //data 2820: 0.0
0000000000000 //data 2821: 0.0
0000000001101 //data 2822: 0.8125
0000000000010 //data 2823: 0.125
0000000000000 //data 2824: 0.0
0000000000000 //data 2825: 0.0
0000000000000 //data 2826: 0.0
0000000000000 //data 2827: 0.0
0000000000000 //data 2828: 0.0
0000000000000 //data 2829: 0.0
0000000000000 //data 2830: 0.0
0000000000000 //data 2831: 0.0
0000000000000 //data 2832: 0.0
0000010111001 //data 2833: 11.5625
0000011000001 //data 2834: 12.0625
0000000000000 //data 2835: 0.0
0000000000000 //data 2836: 0.0
0000000000000 //data 2837: 0.0
0000000000000 //data 2838: 0.0
0000100110100 //data 2839: 19.25
0000110111001 //data 2840: 27.5625
0000010101010 //data 2841: 10.625
0000001100010 //data 2842: 6.125
0000010101101 //data 2843: 10.8125
0000111101100 //data 2844: 30.75
0000111101000 //data 2845: 30.5
0000000000000 //data 2846: 0.0
0000000000000 //data 2847: 0.0
0000000000000 //data 2848: 0.0
0000000000000 //data 2849: 0.0
0000000000000 //data 2850: 0.0
0001100100010 //data 2851: 50.125
0000111101101 //data 2852: 30.8125
0000001111111 //data 2853: 7.9375
0000010000100 //data 2854: 8.25
0000000110001 //data 2855: 3.0625
0000000000000 //data 2856: 0.0
0000110000011 //data 2857: 24.1875
0001111111010 //data 2858: 63.625
0010001101010 //data 2859: 70.625
0000101001011 //data 2860: 20.6875
0000000000000 //data 2861: 0.0
0000000000000 //data 2862: 0.0
0000000000000 //data 2863: 0.0
0000000000000 //data 2864: 0.0
0000000001010 //data 2865: 0.625
0000000001010 //data 2866: 0.625
0000000000000 //data 2867: 0.0
0000000000000 //data 2868: 0.0
0000011111010 //data 2869: 15.625
0001110101010 //data 2870: 58.625
0000000000000 //data 2871: 0.0
0000000000000 //data 2872: 0.0
0000000000000 //data 2873: 0.0
0000000000000 //data 2874: 0.0
0000000000000 //data 2875: 0.0
0000000000000 //data 2876: 0.0
0000000000000 //data 2877: 0.0
0000000000000 //data 2878: 0.0
0000000000000 //data 2879: 0.0
0000000000101 //data 2880: 0.3125
0000000000001 //data 2881: 0.0625
0000000000000 //data 2882: 0.0
0000000000000 //data 2883: 0.0
0000000000000 //data 2884: 0.0
0000000000000 //data 2885: 0.0
0000000000000 //data 2886: 0.0
0000000000000 //data 2887: 0.0
0000000001101 //data 2888: 0.8125
0000000000001 //data 2889: 0.0625
0000000000000 //data 2890: 0.0
0000000000000 //data 2891: 0.0
0000000000000 //data 2892: 0.0
0000000000000 //data 2893: 0.0
0000000000000 //data 2894: 0.0
0000000000000 //data 2895: 0.0
0000000000000 //data 2896: 0.0
0000000001001 //data 2897: 0.5625
0000010100001 //data 2898: 10.0625
0000011001111 //data 2899: 12.9375
0000010001000 //data 2900: 8.5
0000000000000 //data 2901: 0.0
0000000000000 //data 2902: 0.0
0000000000000 //data 2903: 0.0
0001000001100 //data 2904: 32.75
0000110100100 //data 2905: 26.25
0000100010100 //data 2906: 17.25
0001000000101 //data 2907: 32.3125
0000110100101 //data 2908: 26.3125
0000000000000 //data 2909: 0.0
0000000000000 //data 2910: 0.0
0000000000000 //data 2911: 0.0
0000000000000 //data 2912: 0.0
0000000000000 //data 2913: 0.0
0000011111101 //data 2914: 15.8125
0001011000000 //data 2915: 44.0
0000100110011 //data 2916: 19.1875
0000000101111 //data 2917: 2.9375
0000010000110 //data 2918: 8.375
0000001001110 //data 2919: 4.875
0000000000000 //data 2920: 0.0
0000111000100 //data 2921: 28.25
0001111010111 //data 2922: 61.4375
0000000110101 //data 2923: 3.3125
0000000000000 //data 2924: 0.0
0000000000000 //data 2925: 0.0
0000000000000 //data 2926: 0.0
0000000000000 //data 2927: 0.0
0000000000000 //data 2928: 0.0
0000000010111 //data 2929: 1.4375
0000000000000 //data 2930: 0.0
0000000000000 //data 2931: 0.0
0000000000000 //data 2932: 0.0
0001011111111 //data 2933: 47.9375
0000010110101 //data 2934: 11.3125
0000000000000 //data 2935: 0.0
0000000000000 //data 2936: 0.0
0000000000000 //data 2937: 0.0
0000000000000 //data 2938: 0.0
0000000000001 //data 2939: 0.0625
0000000000000 //data 2940: 0.0
0000000001000 //data 2941: 0.5
0000000000000 //data 2942: 0.0
0000000000000 //data 2943: 0.0
0000000000000 //data 2944: 0.0
0000000010000 //data 2945: 1.0
0000000101100 //data 2946: 2.75
0000000010100 //data 2947: 1.25
0000000000000 //data 2948: 0.0
0000000000000 //data 2949: 0.0
0000000000000 //data 2950: 0.0
0000000001000 //data 2951: 0.5
0000000001100 //data 2952: 0.75
0000000001010 //data 2953: 0.625
0000000000000 //data 2954: 0.0
0000000000000 //data 2955: 0.0
0000000000000 //data 2956: 0.0
0000000001001 //data 2957: 0.5625
0000000011111 //data 2958: 1.9375
0000000000000 //data 2959: 0.0
0000000000000 //data 2960: 0.0
0000000000000 //data 2961: 0.0
0000000110110 //data 2962: 3.375
0000010011001 //data 2963: 9.5625
0000010110111 //data 2964: 11.4375
0000010100010 //data 2965: 10.125
0000000100100 //data 2966: 2.25
0000000000000 //data 2967: 0.0
0000011011100 //data 2968: 13.75
0000111110111 //data 2969: 31.4375
0000111100100 //data 2970: 30.25
0000011001000 //data 2971: 12.5
0000000000000 //data 2972: 0.0
0000000000000 //data 2973: 0.0
0001101100101 //data 2974: 54.3125
0000010110101 //data 2975: 11.3125
0000000000000 //data 2976: 0.0
0000000000000 //data 2977: 0.0
0001000010000 //data 2978: 33.0
0000110111111 //data 2979: 27.9375
0000010010111 //data 2980: 9.4375
0000000010010 //data 2981: 1.125
0000001110011 //data 2982: 7.1875
0000010000010 //data 2983: 8.125
0000000000000 //data 2984: 0.0
0000111010001 //data 2985: 29.0625
0001101001001 //data 2986: 52.5625
0000000000000 //data 2987: 0.0
0000000000000 //data 2988: 0.0
0000000000000 //data 2989: 0.0
0000000000000 //data 2990: 0.0
0000000000000 //data 2991: 0.0
0000000000101 //data 2992: 0.3125
0000000011001 //data 2993: 1.5625
0000000000000 //data 2994: 0.0
0000000000000 //data 2995: 0.0
0000010111011 //data 2996: 11.6875
0001000000000 //data 2997: 32.0
0000000000000 //data 2998: 0.0
0000000000000 //data 2999: 0.0
0000000000000 //data 3000: 0.0
0000000000010 //data 3001: 0.125
0000000011011 //data 3002: 1.6875
0000000010001 //data 3003: 1.0625
0000000000101 //data 3004: 0.3125
0000000000001 //data 3005: 0.0625
0000000001000 //data 3006: 0.5
0000000000001 //data 3007: 0.0625
0000000000111 //data 3008: 0.4375
0000000000000 //data 3009: 0.0
0000000000110 //data 3010: 0.375
0000000111011 //data 3011: 3.6875
0000001000101 //data 3012: 4.3125
0000000000100 //data 3013: 0.25
0000000000000 //data 3014: 0.0
0000000000000 //data 3015: 0.0
0000000000000 //data 3016: 0.0
0000000001101 //data 3017: 0.8125
0000000000100 //data 3018: 0.25
0000000000000 //data 3019: 0.0
0000000000110 //data 3020: 0.375
0000000000100 //data 3021: 0.25
0000000000000 //data 3022: 0.0
0000000000000 //data 3023: 0.0
0000000000000 //data 3024: 0.0
0000000000000 //data 3025: 0.0
0000000110000 //data 3026: 3.0
0000000100000 //data 3027: 2.0
0000000000000 //data 3028: 0.0
0000000000000 //data 3029: 0.0
0000001000101 //data 3030: 4.3125
0000001001000 //data 3031: 4.5
0000000000000 //data 3032: 0.0
0000001000010 //data 3033: 4.125
0000000110010 //data 3034: 3.125
0000000000000 //data 3035: 0.0
0000000000000 //data 3036: 0.0
0000000000000 //data 3037: 0.0
0000100000111 //data 3038: 16.4375
0001010110001 //data 3039: 43.0625
0001001010000 //data 3040: 37.0
0000111001110 //data 3041: 28.875
0000100000101 //data 3042: 16.3125
0000010010101 //data 3043: 9.3125
0000000111001 //data 3044: 3.5625
0000000000110 //data 3045: 0.375
0000001110101 //data 3046: 7.3125
0000010110111 //data 3047: 11.4375
0000100110001 //data 3048: 19.0625
0000111111011 //data 3049: 31.6875
0000101101100 //data 3050: 22.75
0000000000000 //data 3051: 0.0
0000000000000 //data 3052: 0.0
0000000000000 //data 3053: 0.0
0000000000000 //data 3054: 0.0
0000000000110 //data 3055: 0.375
0000000011001 //data 3056: 1.5625
0000000011011 //data 3057: 1.6875
0000000000000 //data 3058: 0.0
0000000000000 //data 3059: 0.0
0000001011100 //data 3060: 5.75
0000000000000 //data 3061: 0.0
0000000000000 //data 3062: 0.0
0000000000000 //data 3063: 0.0
0000000000000 //data 3064: 0.0
0000000100010 //data 3065: 2.125
0000000010100 //data 3066: 1.25
0000000000110 //data 3067: 0.375
0000000001111 //data 3068: 0.9375
0000000001000 //data 3069: 0.5
0000000001100 //data 3070: 0.75
0000000000010 //data 3071: 0.125
0000010101010 //data 3072: 10.625
0000000110110 //data 3073: 3.375
0000000000000 //data 3074: 0.0
0000000000000 //data 3075: 0.0
0000000000010 //data 3076: 0.125
0000000010110 //data 3077: 1.375
0000000000000 //data 3078: 0.0
0000000001100 //data 3079: 0.75
0000000000000 //data 3080: 0.0
0000000000000 //data 3081: 0.0
0000000000001 //data 3082: 0.0625
0000000000001 //data 3083: 0.0625
0000000000100 //data 3084: 0.25
0000000001101 //data 3085: 0.8125
0000000000000 //data 3086: 0.0
0000000000000 //data 3087: 0.0
0000000000000 //data 3088: 0.0
0000000000000 //data 3089: 0.0
0000000000000 //data 3090: 0.0
0000000000000 //data 3091: 0.0
0000000000000 //data 3092: 0.0
0000000000000 //data 3093: 0.0
0000000000000 //data 3094: 0.0
0000000000000 //data 3095: 0.0
0000000000000 //data 3096: 0.0
0000000000000 //data 3097: 0.0
0000000000000 //data 3098: 0.0
0000000101111 //data 3099: 2.9375
0000000000000 //data 3100: 0.0
0000000000000 //data 3101: 0.0
0000000000000 //data 3102: 0.0
0000101100000 //data 3103: 22.0
0000110110100 //data 3104: 27.25
0001000010001 //data 3105: 33.0625
0000011101110 //data 3106: 14.875
0000001010101 //data 3107: 5.3125
0000001010111 //data 3108: 5.4375
0000000011111 //data 3109: 1.9375
0000000000000 //data 3110: 0.0
0000010101111 //data 3111: 10.9375
0001010001101 //data 3112: 40.8125
0000101110110 //data 3113: 23.375
0000000111000 //data 3114: 3.5
0000000000000 //data 3115: 0.0
0000000000000 //data 3116: 0.0
0000000000000 //data 3117: 0.0
0000000000000 //data 3118: 0.0
0000000010011 //data 3119: 1.1875
0000000011001 //data 3120: 1.5625
0000000011111 //data 3121: 1.9375
0000000000110 //data 3122: 0.375
0000000000000 //data 3123: 0.0
0000000000000 //data 3124: 0.0
0000000000000 //data 3125: 0.0
0000000000111 //data 3126: 0.4375
0000000000000 //data 3127: 0.0
0000000010010 //data 3128: 1.125
0000000010001 //data 3129: 1.0625
0000000000101 //data 3130: 0.3125
0000000001100 //data 3131: 0.75
0000000010001 //data 3132: 1.0625
0000000001001 //data 3133: 0.5625
0000000001011 //data 3134: 0.6875
0000000000010 //data 3135: 0.125
0000011101011 //data 3136: 14.6875
0000100000000 //data 3137: 16.0
0000010011000 //data 3138: 9.5
0000000000000 //data 3139: 0.0
0000000000000 //data 3140: 0.0
0000000000000 //data 3141: 0.0
0000000000000 //data 3142: 0.0
0000000110100 //data 3143: 3.25
0000000111000 //data 3144: 3.5
0000000000000 //data 3145: 0.0
0000000000000 //data 3146: 0.0
0000000000100 //data 3147: 0.25
0000000000000 //data 3148: 0.0
0000000000000 //data 3149: 0.0
0000000000000 //data 3150: 0.0
0000000000000 //data 3151: 0.0
0000000000000 //data 3152: 0.0
0000000000000 //data 3153: 0.0
0000000000000 //data 3154: 0.0
0000000000000 //data 3155: 0.0
0000000000000 //data 3156: 0.0
0000000000000 //data 3157: 0.0
0000000000000 //data 3158: 0.0
0000000000000 //data 3159: 0.0
0000000000000 //data 3160: 0.0
0000000000000 //data 3161: 0.0
0000000000000 //data 3162: 0.0
0000000001111 //data 3163: 0.9375
0000000000000 //data 3164: 0.0
0000000101100 //data 3165: 2.75
0000000000000 //data 3166: 0.0
0000000000000 //data 3167: 0.0
0000100000010 //data 3168: 16.125
0000011101101 //data 3169: 14.8125
0000100011010 //data 3170: 17.625
0000000111111 //data 3171: 3.9375
0000011001110 //data 3172: 12.875
0000001001011 //data 3173: 4.6875
0000000000000 //data 3174: 0.0
0000001011101 //data 3175: 5.8125
0001110011110 //data 3176: 57.875
0001001011011 //data 3177: 37.6875
0000000000000 //data 3178: 0.0
0000000000000 //data 3179: 0.0
0000000000000 //data 3180: 0.0
0000000000000 //data 3181: 0.0
0000000001101 //data 3182: 0.8125
0000000010010 //data 3183: 1.125
0000000011011 //data 3184: 1.6875
0000000010010 //data 3185: 1.125
0000000000100 //data 3186: 0.25
0000000000000 //data 3187: 0.0
0000000000000 //data 3188: 0.0
0000000001001 //data 3189: 0.5625
0000000011011 //data 3190: 1.6875
0000000011000 //data 3191: 1.5
0000000011100 //data 3192: 1.75
0000000000000 //data 3193: 0.0
0000000000000 //data 3194: 0.0
0000000010110 //data 3195: 1.375
0000000000110 //data 3196: 0.375
0000000000111 //data 3197: 0.4375
0000000001100 //data 3198: 0.75
0000000010001 //data 3199: 1.0625
0000000000000 //data 3200: 0.0
0000001000111 //data 3201: 4.4375
0000100001001 //data 3202: 16.5625
0000100101011 //data 3203: 18.6875
0000010100010 //data 3204: 10.125
0000000000000 //data 3205: 0.0
0000000000000 //data 3206: 0.0
0000000000000 //data 3207: 0.0
0000000000111 //data 3208: 0.4375
0000000000000 //data 3209: 0.0
0000000000000 //data 3210: 0.0
0000000001110 //data 3211: 0.875
0000000100010 //data 3212: 2.125
0000000000100 //data 3213: 0.25
0000000000000 //data 3214: 0.0
0000000000000 //data 3215: 0.0
0000000000000 //data 3216: 0.0
0000000000000 //data 3217: 0.0
0000000000000 //data 3218: 0.0
0000000000000 //data 3219: 0.0
0000000000000 //data 3220: 0.0
0000000000000 //data 3221: 0.0
0000000000000 //data 3222: 0.0
0000000000000 //data 3223: 0.0
0000000000000 //data 3224: 0.0
0000000000000 //data 3225: 0.0
0000000000000 //data 3226: 0.0
0000000001001 //data 3227: 0.5625
0000000000000 //data 3228: 0.0
0000000000000 //data 3229: 0.0
0000000000000 //data 3230: 0.0
0000000000000 //data 3231: 0.0
0000000000000 //data 3232: 0.0
0000010100100 //data 3233: 10.25
0000100001100 //data 3234: 16.75
0000010001000 //data 3235: 8.5
0000110001000 //data 3236: 24.5
0000001111111 //data 3237: 7.9375
0000000000000 //data 3238: 0.0
0000010101110 //data 3239: 10.875
0001111111101 //data 3240: 63.8125
0001110010000 //data 3241: 57.0
0000000000000 //data 3242: 0.0
0000000000000 //data 3243: 0.0
0000000000000 //data 3244: 0.0
0000000000011 //data 3245: 0.1875
0000000010111 //data 3246: 1.4375
0000000001111 //data 3247: 0.9375
0000000010000 //data 3248: 1.0
0000000010101 //data 3249: 1.3125
0000000000001 //data 3250: 0.0625
0000000001000 //data 3251: 0.5
0000000000010 //data 3252: 0.125
0000000001010 //data 3253: 0.625
0000000011010 //data 3254: 1.625
0000000010011 //data 3255: 1.1875
0000000000000 //data 3256: 0.0
0000000000000 //data 3257: 0.0
0000000000010 //data 3258: 0.125
0000000000100 //data 3259: 0.25
0000000011010 //data 3260: 1.625
0000000011110 //data 3261: 1.875
0000000001100 //data 3262: 0.75
0000000010001 //data 3263: 1.0625
0000000000000 //data 3264: 0.0
0000000000000 //data 3265: 0.0
0000000000000 //data 3266: 0.0
0000000000000 //data 3267: 0.0
0000001110011 //data 3268: 7.1875
0000010101101 //data 3269: 10.8125
0000001111110 //data 3270: 7.875
0000000001111 //data 3271: 0.9375
0000000000000 //data 3272: 0.0
0000000000000 //data 3273: 0.0
0000000000000 //data 3274: 0.0
0000000000000 //data 3275: 0.0
0000000100110 //data 3276: 2.375
0000001100001 //data 3277: 6.0625
0000001000010 //data 3278: 4.125
0000000000000 //data 3279: 0.0
0000000000100 //data 3280: 0.25
0000000001101 //data 3281: 0.8125
0000000000000 //data 3282: 0.0
0000000000000 //data 3283: 0.0
0000000000000 //data 3284: 0.0
0000000000000 //data 3285: 0.0
0000000000000 //data 3286: 0.0
0000000000000 //data 3287: 0.0
0000000000000 //data 3288: 0.0
0000000000000 //data 3289: 0.0
0000000000000 //data 3290: 0.0
0000000000000 //data 3291: 0.0
0000000000000 //data 3292: 0.0
0000000110011 //data 3293: 3.1875
0000000000000 //data 3294: 0.0
0000000000000 //data 3295: 0.0
